InvoiceID,CustomerRating
GRC-FBV-004,4
OLI-STR-004,4
GRC-HBE-010,4
GRC-HBE-016,4
GRC-ELE-019,4
CAR-FBV-033,4
OLI-FBV-049,4
GRC-HBE-037,4
CAR-CLO-037,4
OLI-FBV-060,4
OLI-CLO-056,4
OLI-ELE-002,4.1
GRC-FBV-003,4.1
OLI-ELE-008,4.1
OLI-CLO-005,4.1
GRC-HML-007,4.1
CAR-STR-017,4.1
CAR-HML-027,4.1
GRC-CLO-024,4.1
OLI-STR-027,4.1
GRC-STR-045,4.1
GRC-CLO-056,4.1
CAR-CLO-036,4.1
OLI-HBE-037,4.1
CAR-HML-055,4.1
GRC-STR-056,4.1
OLI-ELE-050,4.1
CAR-HML-064,4.1
OLI-FBV-008,4.2
GRC-STR-007,4.2
CAR-HML-014,4.2
GRC-FBV-012,4.2
CAR-STR-018,4.2
CAR-HML-024,4.2
OLI-ELE-025,4.2
OLI-FBV-026,4.2
CAR-STR-030,4.2
GRC-STR-037,4.2
CAR-FBV-032,4.2
CAR-STR-040,4.2
GRC-ELE-035,4.2
OLI-HBE-035,4.2
CAR-HML-054,4.2
CAR-CLO-044,4.2
GRC-CLO-058,4.2
GRC-HBE-047,4.2
CAR-HBE-041,4.2
GRC-HML-042,4.2
CAR-HBE-043,4.2
CAR-HBE-045,4.2
CAR-HBE-010,4.3
CAR-HML-005,4.3
GRC-ELE-012,4.3
CAR-ELE-018,4.3
CAR-HBE-022,4.3
GRC-STR-024,4.3
OLI-HML-021,4.3
OLI-STR-025,4.3
OLI-HBE-025,4.3
CAR-HML-048,4.3
GRC-HML-030,4.3
GRC-FBV-035,4.3
GRC-CLO-057,4.3
CAR-ELE-051,4.3
GRC-HML-039,4.3
OLI-FBV-061,4.3
GRC-HBE-050,4.3
OLI-ELE-054,4.3
GRC-HML-001,4.4
GRC-HML-002,4.4
CAR-FBV-012,4.4
GRC-STR-012,4.4
CAR-HML-019,4.4
OLI-FBV-017,4.4
CAR-FBV-016,4.4
OLI-ELE-020,4.4
OLI-ELE-030,4.4
OLI-FBV-043,4.4
CAR-HBE-031,4.4
OLI-ELE-036,4.4
GRC-CLO-045,4.4
OLI-HBE-027,4.4
CAR-CLO-028,4.4
CAR-CLO-032,4.4
GRC-HML-050,4.4
GRC-CLO-001,4.5
GRC-STR-001,4.5
GRC-STR-002,4.5
CAR-HML-006,4.5
CAR-HML-026,4.5
GRC-FBV-021,4.5
OLI-FBV-035,4.5
GRC-STR-026,4.5
OLI-FBV-042,4.5
OLI-CLO-041,4.5
OLI-CLO-042,4.5
CAR-CLO-030,4.5
CAR-HML-052,4.5
GRC-STR-052,4.5
GRC-STR-055,4.5
CAR-ELE-056,4.5
CAR-FBV-057,4.5
CAR-HBE-005,4.6
GRC-STR-006,4.6
OLI-HML-006,4.6
GRC-CLO-012,4.6
CAR-FBV-022,4.6
GRC-HBE-026,4.6
GRC-CLO-051,4.6
CAR-FBV-049,4.6
CAR-ELE-004,4.7
CAR-ELE-016,4.7
GRC-HBE-015,4.7
CAR-ELE-017,4.7
CAR-ELE-019,4.7
OLI-HML-015,4.7
CAR-ELE-029,4.7
GRC-HML-028,4.7
OLI-ELE-038,4.7
GRC-HML-036,4.7
GRC-CLO-059,4.7
GRC-HML-047,4.7
OLI-ELE-003,4.8
GRC-CLO-003,4.8
GRC-CLO-011,4.8
OLI-HML-007,4.8
OLI-CLO-011,4.8
GRC-ELE-013,4.8
GRC-HBE-019,4.8
GRC-HML-018,4.8
CAR-FBV-024,4.8
CAR-STR-039,4.8
CAR-ELE-040,4.8
OLI-FBV-053,4.8
CAR-HBE-035,4.8
OLI-ELE-009,4.9
CAR-HBE-011,4.9
OLI-HBE-014,4.9
GRC-HML-015,4.9
OLI-HBE-016,4.9
CAR-CLO-006,4.9
OLI-ELE-021,4.9
GRC-CLO-021,4.9
OLI-CLO-030,4.9
CAR-CLO-019,4.9
GRC-HML-023,4.9
GRC-HML-027,4.9
CAR-CLO-026,4.9
GRC-STR-048,4.9
GRC-ELE-034,4.9
GRC-HML-037,4.9
OLI-HBE-043,4.9
GRC-FBV-049,4.9
OLI-CLO-013,5
CAR-HBE-018,5
OLI-CLO-033,5
CAR-STR-031,5
OLI-HBE-023,5
GRC-CLO-036,5
GRC-STR-036,5
CAR-ELE-036,5
GRC-HBE-033,5
GRC-FBV-030,5
GRC-HBE-034,5
GRC-CLO-052,5
CAR-ELE-048,5
CAR-ELE-050,5
GRC-FBV-040,5
OLI-STR-041,5
CAR-STR-052,5
OLI-HBE-041,5
CAR-FBV-045,5
CAR-STR-056,5
OLI-CLO-060,5
GRC-HBE-001,5.1
GRC-STR-003,5.1
CAR-HBE-007,5.1
CAR-STR-008,5.1
GRC-HBE-005,5.1
GRC-CLO-013,5.1
CAR-HML-022,5.1
CAR-ELE-023,5.1
GRC-HBE-021,5.1
OLI-HML-024,5.1
OLI-FBV-041,5.1
GRC-STR-043,5.1
OLI-STR-035,5.1
OLI-ELE-045,5.1
GRC-STR-057,5.1
GRC-HBE-046,5.1
GRC-HML-041,5.1
OLI-HML-041,5.1
CAR-FBV-053,5.1
OLI-HML-043,5.1
GRC-ELE-055,5.1
GRC-CLO-008,5.2
CAR-ELE-007,5.2
CAR-HML-016,5.2
GRC-FBV-015,5.2
OLI-FBV-018,5.2
GRC-STR-019,5.2
OLI-STR-016,5.2
OLI-HML-016,5.2
CAR-CLO-022,5.2
CAR-CLO-023,5.2
OLI-FBV-051,5.2
GRC-CLO-055,5.2
OLI-ELE-046,5.2
OLI-HML-042,5.2
GRC-STR-060,5.2
CAR-STR-001,5.3
GRC-CLO-007,5.3
OLI-HBE-007,5.3
GRC-ELE-010,5.3
GRC-HBE-025,5.3
OLI-CLO-039,5.3
GRC-STR-040,5.3
OLI-STR-028,5.3
OLI-HBE-045,5.3
CAR-HBE-044,5.3
OLI-ELE-051,5.3
OLI-ELE-007,5.4
OLI-STR-007,5.4
GRC-HML-014,5.4
GRC-FBV-011,5.4
CAR-FBV-017,5.4
OLI-STR-017,5.4
OLI-CLO-031,5.4
OLI-HML-020,5.4
GRC-STR-031,5.4
CAR-ELE-038,5.4
GRC-HML-038,5.4
OLI-FBV-065,5.4
CAR-HML-063,5.4
OLI-HBE-004,5.5
CAR-HBE-012,5.5
OLI-FBV-015,5.5
CAR-ELE-011,5.5
GRC-STR-017,5.5
OLI-FBV-020,5.5
CAR-CLO-010,5.5
CAR-ELE-024,5.5
CAR-HML-032,5.5
CAR-HBE-025,5.5
CAR-CLO-014,5.5
