InvoiceID,City,CustomerType,Gender,ProductLine,UnitPrice,Quantity,Tax,TotalPrice,Date,Revenue,COGS
GRC-ELE-016,Greene City,Member,Male,Electronics,48.09,3,7.21,151.48,2/10/2019,144.27,140.8
GRC-HBE-017,Greene City,Member,Female,Health and beauty,55.97,7,19.59,411.38,3/5/2019,391.79,378.82
GRC-HBE-018,Greene City,Member,Female,Health and beauty,76.9,7,26.92,565.22,2/15/2019,538.3,514.64
OLI-FBV-022,Olinger,Normal,Female,Food and beverages,97.03,5,24.26,509.41,1/30/2019,485.15,471.56
CAR-STR-023,Carbon Creek,Normal,Male,Sports and travel,44.65,3,6.7,140.65,2/14/2019,133.95,126.9
CAR-CLO-012,Carbon Creek,Normal,Female,Clothing,77.93,9,35.07,736.44,2/27/2019,701.37,674.23
CAR-ELE-022,Carbon Creek,Member,Male,Electronics,71.95,1,3.6,75.55,2/4/2019,71.95,68.08
OLI-HML-015,Olinger,Member,Female,Home and lifestyle,89.25,8,35.7,749.7,1/20/2019,714,677.45
CAR-ELE-023,Carbon Creek,Normal,Male,Electronics,26.02,7,9.11,191.25,3/28/2019,182.14,174.5
GRC-HBE-019,Greene City,Normal,Female,Health and beauty,13.5,10,6.75,141.75,2/27/2019,135,130.15
OLI-CLO-023,Olinger,Member,Female,Clothing,99.3,10,49.65,1042.65,2/15/2019,993,953.53
CAR-ELE-024,Carbon Creek,Normal,Male,Electronics,51.69,7,18.09,379.92,1/26/2019,361.83,344.34
GRC-CLO-020,Greene City,Member,Female,Clothing,54.73,7,19.16,402.27,3/14/2019,383.11,371.03
GRC-HML-018,Greene City,Member,Male,Home and lifestyle,27,9,12.15,255.15,3/2/2019,243,235.66
OLI-ELE-023,Olinger,Normal,Female,Electronics,30.24,1,1.51,31.75,3/4/2019,30.24,29.33
GRC-FBV-017,Greene City,Member,Female,Food and beverages,89.14,4,17.83,374.39,1/7/2019,356.56,337.97
OLI-CLO-024,Olinger,Normal,Female,Clothing,37.55,10,18.78,394.28,3/8/2019,375.5,362.05
OLI-STR-016,Olinger,Normal,Female,Sports and travel,95.44,10,47.72,1002.12,1/9/2019,954.4,904.1
GRC-ELE-017,Greene City,Normal,Male,Electronics,27.5,3,4.13,86.63,3/1/2019,82.5,80.43
GRC-STR-020,Greene City,Normal,Male,Sports and travel,74.97,1,3.75,78.72,3/16/2019,74.97,72.52
CAR-FBV-020,Carbon Creek,Member,Male,Food and beverages,80.96,8,32.38,680.06,2/17/2019,647.68,612.11
OLI-FBV-023,Olinger,Normal,Female,Food and beverages,94.47,8,37.79,793.55,2/27/2019,755.76,714.56
OLI-FBV-024,Olinger,Normal,Male,Food and beverages,99.79,2,9.98,209.56,3/7/2019,199.58,189.61
CAR-HML-029,Carbon Creek,Normal,Male,Home and lifestyle,73.22,6,21.97,461.29,1/21/2019,439.32,429.42
OLI-FBV-025,Olinger,Normal,Female,Food and beverages,41.24,4,8.25,173.21,2/19/2019,164.96,158.62
OLI-CLO-025,Olinger,Normal,Female,Clothing,81.68,4,16.34,343.06,1/6/2019,326.72,309.5
OLI-ELE-024,Olinger,Normal,Female,Electronics,51.32,9,23.09,484.97,3/14/2019,461.88,446.74
CAR-HML-030,Carbon Creek,Member,Male,Home and lifestyle,65.94,4,13.19,276.95,3/24/2019,263.76,256.54
OLI-STR-017,Olinger,Normal,Female,Sports and travel,14.36,10,7.18,150.78,1/27/2019,143.6,138.81
CAR-ELE-025,Carbon Creek,Member,Male,Electronics,21.5,9,9.68,203.18,3/6/2019,193.5,188.81
GRC-ELE-018,Greene City,Member,Female,Electronics,26.26,7,9.19,193.01,2/2/2019,183.82,178.18
GRC-CLO-021,Greene City,Normal,Female,Clothing,60.96,2,6.1,128.02,1/25/2019,121.92,117.86
OLI-HML-016,Olinger,Normal,Female,Home and lifestyle,70.11,6,21.03,441.69,3/14/2019,420.66,397.98
OLI-CLO-026,Olinger,Normal,Male,Clothing,42.08,6,12.62,265.1,1/29/2019,252.48,240.91
CAR-HML-031,Carbon Creek,Normal,Female,Home and lifestyle,67.09,5,16.77,352.22,1/3/2019,335.45,326.29
CAR-CLO-013,Carbon Creek,Member,Female,Clothing,96.7,5,24.18,507.68,1/14/2019,483.5,468.58
GRC-HML-019,Greene City,Member,Female,Home and lifestyle,35.38,9,15.92,334.34,1/5/2019,318.42,309.16
OLI-STR-018,Olinger,Normal,Male,Sports and travel,95.49,7,33.42,701.85,2/22/2019,668.43,652.03
OLI-CLO-027,Olinger,Member,Male,Clothing,96.98,4,19.4,407.32,2/6/2019,387.92,379.11
GRC-ELE-019,Greene City,Normal,Female,Electronics,23.65,4,4.73,99.33,1/30/2019,94.6,90.06
CAR-STR-024,Carbon Creek,Member,Male,Sports and travel,82.33,4,16.47,345.79,1/11/2019,329.32,322.05
OLI-ELE-025,Olinger,Normal,Female,Electronics,26.61,2,2.66,55.88,3/19/2019,53.22,50.44
GRC-FBV-018,Greene City,Normal,Female,Food and beverages,99.69,5,24.92,523.37,1/14/2019,498.45,472.87
OLI-FBV-026,Olinger,Member,Female,Food and beverages,74.89,4,14.98,314.54,3/1/2019,299.56,282.94
CAR-FBV-021,Carbon Creek,Normal,Female,Food and beverages,40.94,5,10.24,214.94,1/6/2019,204.7,196.21
GRC-STR-021,Greene City,Member,Male,Sports and travel,75.82,1,3.79,79.61,1/31/2019,75.82,73.24
OLI-FBV-027,Olinger,Normal,Male,Food and beverages,46.77,6,14.03,294.65,3/11/2019,280.62,266.37
CAR-HBE-020,Carbon Creek,Normal,Female,Health and beauty,32.32,10,16.16,339.36,2/20/2019,323.2,306.21
OLI-CLO-028,Olinger,Member,Female,Clothing,54.07,9,24.33,510.96,1/27/2019,486.63,467.43
GRC-FBV-019,Greene City,Normal,Male,Food and beverages,18.22,7,6.38,133.92,3/10/2019,127.54,124.45
OLI-CLO-029,Olinger,Member,Female,Clothing,80.48,3,12.07,253.51,2/15/2019,241.44,230.63
GRC-CLO-022,Greene City,Normal,Female,Clothing,37.95,10,18.98,398.48,1/26/2019,379.5,371.2
CAR-ELE-026,Carbon Creek,Member,Male,Electronics,76.82,1,3.84,80.66,2/13/2019,76.82,73.5
CAR-STR-025,Carbon Creek,Member,Female,Sports and travel,52.26,10,26.13,548.73,3/9/2019,522.6,504.46
CAR-HBE-021,Carbon Creek,Normal,Female,Health and beauty,79.74,1,3.99,83.73,3/6/2019,79.74,76.28
CAR-HBE-022,Carbon Creek,Normal,Female,Health and beauty,77.5,5,19.38,406.88,1/24/2019,387.5,366.66
CAR-FBV-022,Carbon Creek,Normal,Female,Food and beverages,54.27,5,13.57,284.92,3/13/2019,271.35,257.8
GRC-HML-020,Greene City,Normal,Male,Home and lifestyle,13.59,9,6.12,128.43,3/15/2019,122.31,116.07
GRC-HBE-020,Greene City,Member,Female,Health and beauty,41.06,6,12.32,258.68,3/5/2019,246.36,238.64
GRC-ELE-020,Greene City,Member,Male,Electronics,19.24,9,8.66,181.82,3/4/2019,173.16,168.13
OLI-FBV-028,Olinger,Normal,Female,Food and beverages,39.43,6,11.83,248.41,3/25/2019,236.58,223.44
OLI-HML-017,Olinger,Normal,Male,Home and lifestyle,46.22,4,9.24,194.12,3/12/2019,184.88,177.3
OLI-HML-018,Olinger,Member,Male,Home and lifestyle,13.98,1,0.7,14.68,2/4/2019,13.98,13.35
GRC-CLO-023,Greene City,Normal,Female,Clothing,39.75,5,9.94,208.69,2/22/2019,198.75,192.99
OLI-CLO-030,Olinger,Member,Female,Clothing,97.79,7,34.23,718.76,2/16/2019,684.53,658.5
CAR-STR-026,Carbon Creek,Member,Male,Sports and travel,67.26,4,13.45,282.49,1/19/2019,269.04,254.64
CAR-FBV-023,Carbon Creek,Normal,Male,Food and beverages,13.79,5,3.45,72.4,1/11/2019,68.95,65.05
GRC-CLO-024,Greene City,Member,Female,Clothing,68.71,4,13.74,288.58,1/4/2019,274.84,260.86
CAR-HML-032,Carbon Creek,Normal,Female,Home and lifestyle,56.53,4,11.31,237.43,3/4/2019,226.12,220.85
OLI-CLO-031,Olinger,Normal,Female,Clothing,23.82,5,5.96,125.06,1/28/2019,119.1,113.35
GRC-HBE-021,Greene City,Normal,Female,Health and beauty,34.21,10,17.11,359.21,1/2/2019,342.1,328.9
GRC-STR-022,Greene City,Normal,Male,Sports and travel,21.87,2,2.19,45.93,1/25/2019,43.74,41.62
CAR-HBE-023,Carbon Creek,Member,Male,Health and beauty,20.97,5,5.24,110.09,1/4/2019,104.85,100.33
CAR-STR-027,Carbon Creek,Normal,Male,Sports and travel,25.84,,3.88,81.4,3/10/2019,77.52,73.26
CAR-HML-033,Carbon Creek,Normal,Male,Home and lifestyle,50.93,8,20.37,427.81,3/22/2019,407.44,392.65
GRC-HBE-022,Greene City,Normal,Male,Health and beauty,96.11,1,4.81,100.92,1/25/2019,96.11,90.9
OLI-HML-019,Olinger,Normal,Female,Home and lifestyle,45.38,4,9.08,190.6,1/8/2019,181.52,176.62
OLI-HBE-021,Olinger,Member,Female,Health and beauty,81.51,1,4.08,85.59,1/22/2019,81.51,77.06
GRC-HBE-023,Greene City,Normal,Female,Health and beauty,57.22,2,5.72,120.16,1/12/2019,114.44,108.72
CAR-ELE-027,Carbon Creek,Member,Female,Electronics,25.22,7,8.83,185.37,2/4/2019,176.54,168.62
OLI-FBV-029,Olinger,Member,Female,Food and beverages,38.6,3,5.79,121.59,3/28/2019,115.8,109.56
OLI-ELE-026,Olinger,Normal,Female,Electronics,84.05,3,12.61,264.76,1/23/2019,252.15,242.59
OLI-CLO-032,Olinger,Member,Female,Clothing,97.21,10,48.61,1020.71,2/8/2019,972.1,921.63
GRC-CLO-025,Greene City,Member,Male,Clothing,25.42,8,10.17,213.53,3/19/2019,203.36,192.44
OLI-CLO-033,Olinger,Normal,Male,Clothing,16.28,1,0.81,17.09,3/9/2019,16.28,15.7
GRC-CLO-026,Greene City,Member,Male,Clothing,40.61,9,18.27,383.76,1/2/2019,365.49,357.52
CAR-HBE-024,Carbon Creek,Member,Male,Health and beauty,53.17,7,18.61,390.8,1/21/2019,372.19,356.76
GRC-FBV-020,Greene City,Member,Female,Food and beverages,20.87,3,3.13,65.74,3/20/2019,62.61,59.59
GRC-STR-023,Greene City,Normal,Male,Sports and travel,67.27,5,16.82,353.17,2/27/2019,336.35,317.64
CAR-HML-034,Carbon Creek,Member,Female,Home and lifestyle,90.65,10,45.33,951.83,3/8/2019,906.5,869.76
GRC-CLO-027,Greene City,Normal,Male,Clothing,69.08,2,6.91,145.07,1/31/2019,138.16,132.95
OLI-FBV-030,Olinger,Normal,Male,Food and beverages,43.27,2,4.33,90.87,3/8/2019,86.54,82.55
CAR-ELE-028,Carbon Creek,Normal,Female,Electronics,23.46,6,7.04,147.8,1/13/2019,140.76,136.72
GRC-CLO-028,Greene City,Normal,Male,Clothing,95.54,7,33.44,702.22,3/9/2019,668.78,647.17
GRC-CLO-029,Greene City,Normal,Female,Clothing,47.44,1,2.37,49.81,2/22/2019,47.44,44.83
OLI-STR-019,Olinger,Normal,Male,Sports and travel,99.24,9,44.66,937.82,3/19/2019,893.16,860.9
OLI-STR-020,Olinger,Member,Male,Sports and travel,82.93,4,16.59,348.31,1/20/2019,331.72,313.81
CAR-HML-035,Carbon Creek,Normal,Male,Home and lifestyle,33.99,6,10.2,214.14,3/8/2019,203.94,198.08
OLI-FBV-031,Olinger,Member,Male,Food and beverages,17.04,4,3.41,71.57,3/8/2019,68.16,66.81
OLI-ELE-027,Olinger,Normal,Female,Electronics,40.86,8,16.34,343.22,2/7/2019,326.88,310.86
OLI-FBV-032,Olinger,Member,Male,Food and beverages,17.44,5,4.36,91.56,1/15/2019,87.2,83.95
GRC-STR-024,Greene City,Member,Female,Sports and travel,88.43,8,35.37,742.81,3/22/2019,707.44,687.8
CAR-HML-036,Carbon Creek,Member,Female,Home and lifestyle,89.21,9,40.14,843.03,1/15/2019,802.89,778.28
OLI-CLO-034,Olinger,Normal,Male,Clothing,12.78,1,0.64,13.42,1/8/2019,12.78,12.3
CAR-STR-028,Carbon Creek,Normal,Female,Sports and travel,19.1,7,6.69,140.39,1/15/2019,133.7,130.08
GRC-HBE-024,Greene City,Member,Female,Health and beauty,19.15,1,0.96,20.11,1/28/2019,19.15,18.32
OLI-FBV-033,Olinger,Member,Male,Food and beverages,27.66,10,13.83,290.43,2/14/2019,276.6,265.19
OLI-CLO-035,Olinger,Normal,Male,Clothing,45.74,3,6.86,144.08,3/10/2019,137.22,134.31
GRC-HBE-025,Greene City,Member,Female,Health and beauty,27.07,1,1.35,28.42,1/12/2019,27.07,25.75
GRC-STR-025,Greene City,Member,Female,Sports and travel,39.12,1,1.96,41.08,3/26/2019,39.12,38.08
GRC-ELE-021,Greene City,Normal,Female,Electronics,74.71,6,22.41,470.67,1/1/2019,448.26,424.59
GRC-ELE-022,Greene City,Normal,Male,Electronics,22.01,6,6.6,138.66,1/2/2019,132.06,127.99
CAR-FBV-024,Carbon Creek,Normal,Female,Food and beverages,63.61,5,15.9,333.95,3/16/2019,318.05,302.89
CAR-HBE-025,Carbon Creek,Normal,Male,Health and beauty,25,1,1.25,26.25,3/3/2019,,
CAR-ELE-029,Carbon Creek,Member,Male,Electronics,20.77,4,4.15,87.23,1/31/2019,83.08,78.74
GRC-CLO-030,Greene City,Member,Female,Clothing,29.56,5,7.39,155.19,2/13/2019,147.8,141.45
GRC-FBV-021,Greene City,Member,Female,Food and beverages,77.4,9,34.83,731.43,2/15/2019,696.6,664.96
GRC-ELE-023,Greene City,Normal,Male,Electronics,79.39,10,39.7,833.6,2/7/2019,793.9,771.86
OLI-ELE-028,Olinger,Member,Female,Electronics,46.57,10,23.29,488.99,1/27/2019,465.7,447.48
OLI-FBV-034,Olinger,Normal,Male,Food and beverages,35.89,1,1.79,37.68,2/23/2019,35.89,35.15
OLI-FBV-035,Olinger,Normal,Male,Food and beverages,40.52,5,10.13,212.73,2/3/2019,202.6,193.42
GRC-FBV-022,Greene City,Member,Female,Food and beverages,73.05,10,36.53,767.03,3/3/2019,730.5,699.04
OLI-STR-021,Olinger,Normal,Female,Sports and travel,73.95,4,14.79,310.59,2/3/2019,295.8,279.48
OLI-FBV-036,Olinger,Member,Female,Food and beverages,22.62,1,1.13,23.75,3/17/2019,22.62,21.38
CAR-FBV-025,Carbon Creek,Member,Male,Food and beverages,51.34,5,12.84,269.54,3/28/2019,256.7,243.84
OLI-STR-022,Olinger,Member,Female,Sports and travel,54.55,10,27.28,572.78,3/2/2019,545.5,516.36
OLI-HBE-022,Olinger,Member,Female,Health and beauty,37.15,7,13,273.05,2/8/2019,260.05,253.28
GRC-STR-026,Greene City,Normal,Male,Sports and travel,37.02,6,11.11,233.23,3/22/2019,222.12,216.84
OLI-FBV-037,Olinger,Normal,Male,Food and beverages,21.58,1,1.08,22.66,2/9/2019,21.58,20.51
OLI-ELE-029,Olinger,Member,Female,Electronics,98.84,1,4.94,103.78,2/15/2019,98.84,96.89
OLI-HML-020,Olinger,Member,Female,Home and lifestyle,83.77,6,25.13,527.75,1/23/2019,502.62,477.71
CAR-STR-029,Carbon Creek,Member,Female,Sports and travel,40.05,4,8.01,168.21,1/25/2019,160.2,152.05
CAR-CLO-014,Carbon Creek,Member,Male,Clothing,43.13,10,21.57,452.87,2/2/2019,431.3,419.05
GRC-HBE-026,Greene City,Member,Male,Health and beauty,72.57,8,29.03,609.59,3/30/2019,580.56,558
CAR-ELE-030,Carbon Creek,Member,Female,Electronics,64.44,5,16.11,338.31,3/30/2019,322.2,306.2
CAR-HBE-026,Carbon Creek,Normal,Male,Health and beauty,65.18,3,9.78,205.32,2/25/2019,195.54,189.21
CAR-STR-030,Carbon Creek,Normal,Female,Sports and travel,33.26,5,8.32,174.62,3/18/2019,166.3,158.42
OLI-ELE-030,Olinger,Normal,Male,Electronics,84.07,4,16.81,353.09,3/7/2019,336.28,324.56
GRC-STR-027,Greene City,Normal,Male,Sports and travel,34.37,10,17.19,360.89,3/16/2019,343.7,332.99
CAR-ELE-031,Carbon Creek,Normal,Male,Electronics,38.6,1,1.93,40.53,1/29/2019,38.6,37.01
OLI-FBV-038,Olinger,Normal,Male,Food and beverages,65.97,8,26.39,554.15,2/2/2019,527.76,499.56
OLI-ELE-031,Olinger,Normal,Female,Electronics,32.8,10,16.4,344.4,2/15/2019,328,320.35
CAR-STR-031,Carbon Creek,Normal,Male,Sports and travel,37.14,5,9.29,194.99,1/8/2019,185.7,181
GRC-HML-021,Greene City,Member,Male,Home and lifestyle,60.38,10,30.19,633.99,2/12/2019,603.8,590.46
OLI-STR-023,Olinger,Member,Female,Sports and travel,36.98,10,18.49,388.29,1/1/2019,369.8,361.09
GRC-STR-028,Greene City,Member,Female,Sports and travel,49.49,4,9.9,207.86,3/21/2019,197.96,193.25
GRC-CLO-031,Greene City,Normal,Female,Clothing,41.09,10,20.55,431.45,2/28/2019,410.9,390.2
CAR-CLO-015,Carbon Creek,Normal,Male,Clothing,37.15,4,7.43,156.03,3/23/2019,,
OLI-HML-021,Olinger,Normal,Male,Home and lifestyle,22.96,1,1.15,24.11,1/30/2019,22.96,21.81
GRC-HML-022,Greene City,Member,Female,Home and lifestyle,77.68,9,34.96,734.08,2/4/2019,699.12,675.08
GRC-CLO-032,Greene City,Normal,Female,Clothing,34.7,2,3.47,72.87,3/13/2019,69.4,65.63
CAR-CLO-016,Carbon Creek,Member,Female,Clothing,19.66,10,9.83,206.43,3/15/2019,196.6,186.24
GRC-HBE-027,Greene City,Member,Female,Health and beauty,25.32,8,10.13,212.69,3/5/2019,202.56,195.97
OLI-HML-022,Olinger,Member,Female,Home and lifestyle,12.12,10,6.06,127.26,3/5/2019,121.2,118.14
GRC-CLO-033,Greene City,Normal,Male,Clothing,99.89,2,9.99,209.77,2/26/2019,199.78,190.74
GRC-STR-029,Greene City,Normal,Male,Sports and travel,75.92,8,30.37,637.73,3/20/2019,607.36,580.28
OLI-ELE-032,Olinger,Normal,Female,Electronics,63.22,2,6.32,132.76,1/1/2019,126.44,123.67
OLI-FBV-039,Olinger,Normal,Female,Food and beverages,90.24,6,27.07,568.51,1/27/2019,541.44,521.57
GRC-STR-030,Greene City,Member,Female,Sports and travel,98.13,1,4.91,103.04,1/21/2019,98.13,94.9
CAR-STR-032,Carbon Creek,Member,Female,Sports and travel,51.52,8,20.61,432.77,2/2/2019,412.16,400.9
GRC-STR-031,Greene City,Member,Male,Sports and travel,73.97,1,3.7,77.67,2/3/2019,73.97,69.88
OLI-CLO-036,Olinger,Member,Female,Clothing,31.9,1,1.6,33.5,1/5/2019,31.9,31.13
OLI-HML-023,Olinger,Normal,Male,Home and lifestyle,69.4,2,6.94,145.74,1/27/2019,138.8,134.91
GRC-STR-032,Greene City,Normal,Female,Sports and travel,93.31,2,9.33,195.95,3/25/2019,186.62,178.19
GRC-STR-033,Greene City,Normal,Male,Sports and travel,88.45,1,4.42,92.87,2/25/2019,88.45,86.67
CAR-ELE-032,Carbon Creek,Member,Male,Electronics,24.18,8,9.67,203.11,1/28/2019,193.44,184.36
GRC-STR-034,Greene City,Member,Female,Sports and travel,48.5,3,7.28,152.78,1/8/2019,145.5,140.21
GRC-FBV-023,Greene City,Normal,Female,Food and beverages,84.05,6,25.22,529.52,1/29/2019,504.3,490.95
GRC-HBE-028,Greene City,Member,Male,Health and beauty,61.29,5,15.32,321.77,3/29/2019,306.45,295.94
OLI-HML-024,Olinger,Member,Female,Home and lifestyle,15.95,6,4.79,100.49,2/9/2019,95.7,91.82
GRC-STR-035,Greene City,Member,Female,Sports and travel,90.74,7,31.76,666.94,1/16/2019,635.18,603.03
CAR-HML-037,Carbon Creek,Normal,Female,Home and lifestyle,42.91,5,10.73,225.28,1/5/2019,214.55,205.54
CAR-CLO-017,Carbon Creek,Normal,Female,Clothing,54.28,7,19,398.96,1/27/2019,379.96,371.43
CAR-ELE-033,Carbon Creek,Normal,Male,Electronics,99.55,7,34.84,731.69,3/14/2019,696.85,661.22
OLI-STR-024,Olinger,Member,Male,Sports and travel,58.39,7,20.44,429.17,2/23/2019,408.73,389.4
OLI-CLO-037,Olinger,Member,Female,Clothing,51.47,1,2.57,54.04,3/18/2019,51.47,49.51
GRC-HBE-029,Greene City,Member,,Health and beauty,54.86,5,13.72,288.02,3/29/2019,274.3,264.65
OLI-HML-025,Olinger,Member,Male,Home and lifestyle,39.39,5,9.85,206.8,1/22/2019,196.95,189.64
CAR-HML-038,Carbon Creek,Normal,Male,Home and lifestyle,34.73,2,3.47,72.93,3/1/2019,69.46,66.34
OLI-STR-025,Olinger,Member,Male,Sports and travel,71.92,5,17.98,377.58,1/17/2019,359.6,349.38
GRC-ELE-024,Greene City,Normal,Female,Electronics,45.71,3,6.86,143.99,3/26/2019,137.13,130.46
OLI-HML-026,Olinger,Member,Female,Home and lifestyle,83.17,6,24.95,523.97,3/20/2019,499.02,472.13
CAR-HML-039,Carbon Creek,Member,Female,Home and lifestyle,37.44,6,11.23,235.87,2/6/2019,224.64,219.31
OLI-HBE-023,Olinger,Normal,Male,Health and beauty,62.87,2,6.29,132.03,1/1/2019,125.74,120.66
CAR-FBV-026,Carbon Creek,Normal,Male,Food and beverages,81.71,6,24.51,514.77,1/27/2019,490.26,463.15
CAR-STR-033,Carbon Creek,Member,Female,Sports and travel,91.41,5,22.85,479.9,2/25/2019,457.05,432.1
GRC-CLO-034,Greene City,Normal,Male,Clothing,39.21,4,7.84,164.68,1/16/2019,156.84,153.53
GRC-CLO-035,Greene City,Member,Male,Clothing,59.86,2,5.99,125.71,1/13/2019,119.72,115.79
GRC-FBV-024,Greene City,Member,Female,Food and beverages,54.36,10,27.18,570.78,2/7/2019,543.6,516.9
CAR-STR-034,Carbon Creek,Normal,Male,Sports and travel,98.09,9,44.14,926.95,2/17/2019,882.81,840.33
CAR-HBE-027,Carbon Creek,Normal,Male,Health and beauty,25.43,6,7.63,160.21,2/12/2019,152.58,147.25
CAR-CLO-018,Carbon Creek,Member,Male,Clothing,86.68,8,34.67,728.11,1/24/2019,693.44,666.82
GRC-ELE-025,Greene City,Normal,Male,Electronics,22.95,10,11.48,240.98,2/6/2019,229.5,218.51
OLI-FBV-040,Olinger,Normal,Female,Food and beverages,16.31,9,7.34,154.13,3/26/2019,146.79,142.93
CAR-HML-040,Carbon Creek,Normal,Female,Home and lifestyle,28.32,5,7.08,148.68,3/11/2019,141.6,136.01
OLI-HML-027,Olinger,Normal,Male,Home and lifestyle,16.67,7,5.83,122.52,2/7/2019,116.69,112.6
GRC-CLO-036,Greene City,Member,Female,Clothing,73.96,1,3.7,77.66,1/5/2019,73.96,72.5
CAR-HML-041,Carbon Creek,Normal,Male,Home and lifestyle,97.94,1,4.9,102.84,3/7/2019,97.94,92.78
CAR-CLO-019,Carbon Creek,Normal,Female,Clothing,73.05,4,14.61,306.81,2/25/2019,292.2,286.11
OLI-FBV-041,Olinger,Member,Female,Food and beverages,87.48,6,26.24,551.12,2/1/2019,524.88,505.59
CAR-HML-042,Carbon Creek,Normal,Male,Home and lifestyle,30.68,3,4.6,96.64,1/22/2019,92.04,88.89
OLI-HBE-024,Olinger,Member,Male,Health and beauty,75.88,1,3.79,79.67,1/3/2019,75.88,72.59
GRC-STR-036,Greene City,Member,Female,Sports and travel,20.18,4,4.04,84.76,2/13/2019,80.72,77.25
OLI-ELE-033,Olinger,Member,Male,Electronics,18.77,6,5.63,118.25,1/28/2019,112.62,106.57
GRC-FBV-025,Greene City,Normal,Female,Food and beverages,71.2,1,3.56,74.76,1/5/2019,71.2,67.28
GRC-HML-023,Greene City,Member,Male,Home and lifestyle,38.81,4,7.76,163,3/19/2019,155.24,147.17
CAR-CLO-020,Carbon Creek,Normal,Female,Clothing,29.42,10,14.71,308.91,1/12/2019,294.2,277.97
CAR-STR-035,Carbon Creek,Normal,Male,Sports and travel,60.95,9,27.43,575.98,1/7/2019,548.55,533.18
GRC-STR-037,Greene City,Normal,Female,Sports and travel,51.54,5,12.89,270.59,1/26/2019,257.7,250.38
CAR-ELE-034,Carbon Creek,Normal,Female,Electronics,66.06,6,19.82,416.18,1/23/2019,396.36,374.6
GRC-CLO-037,Greene City,Normal,Male,Clothing,57.27,3,8.59,180.4,2/9/2019,171.81,167.02
GRC-CLO-038,Greene City,Normal,Female,Clothing,54.31,9,24.44,513.23,2/22/2019,488.79,477.43
GRC-HBE-030,Greene City,Normal,Female,Health and beauty,58.24,9,26.21,550.37,2/5/2019,524.16,501.08
OLI-ELE-034,Olinger,Normal,Male,Electronics,22.21,6,6.66,139.92,3/7/2019,133.26,127.59
CAR-ELE-035,Carbon Creek,Member,Male,Electronics,19.32,7,6.76,142,3/25/2019,135.24,129.09
GRC-HML-024,Greene City,Normal,Male,Home and lifestyle,37.48,3,5.62,118.06,1/20/2019,112.44,109.73
GRC-CLO-039,Greene City,Member,Female,Clothing,72.04,2,7.2,151.28,2/4/2019,144.08,136.94
OLI-FBV-042,Olinger,Member,Female,Food and beverages,98.52,10,49.26,1034.46,1/30/2019,985.2,945.87
CAR-FBV-027,Carbon Creek,Member,Male,Food and beverages,41.66,6,12.5,262.46,1/2/2019,249.96,240.97
CAR-HML-043,Carbon Creek,Member,Female,Home and lifestyle,72.42,3,10.86,228.12,3/29/2019,217.26,209.2
GRC-ELE-026,Greene City,Normal,Male,Electronics,21.58,9,9.71,203.93,3/14/2019,194.22,183.65
OLI-FBV-043,Olinger,Normal,Male,Food and beverages,89.2,10,44.6,936.6,2/11/2019,892,859.27
GRC-ELE-027,Greene City,Normal,Female,Electronics,42.42,8,16.97,356.33,1/30/2019,339.36,331.61
CAR-ELE-036,Carbon Creek,Member,Male,Electronics,74.51,6,22.35,469.41,3/20/2019,447.06,433.7
GRC-CLO-040,Greene City,Normal,Male,Clothing,99.25,2,9.93,208.43,3/20/2019,198.5,192.16
CAR-FBV-028,Carbon Creek,Normal,Female,Food and beverages,81.21,10,40.61,852.71,1/17/2019,812.1,782.54
OLI-STR-026,Olinger,Normal,Female,Sports and travel,49.33,10,24.67,517.97,2/3/2019,493.3,466.05
CAR-CLO-021,Carbon Creek,Normal,Female,Clothing,65.74,9,29.58,621.24,1/1/2019,591.66,577.55
GRC-CLO-041,Greene City,Normal,Female,Clothing,79.86,7,27.95,586.97,1/10/2019,559.02,529.35
OLI-STR-027,Olinger,Normal,Female,Sports and travel,73.98,7,25.89,543.75,3/2/2019,517.86,495.93
GRC-HML-025,Greene City,Member,Female,Home and lifestyle,82.04,5,20.51,430.71,2/25/2019,410.2,390.93
GRC-STR-038,Greene City,Member,Male,Sports and travel,26.67,10,13.34,280.04,1/29/2019,266.7,255.78
CAR-FBV-029,Carbon Creek,Member,Male,Food and beverages,10.13,7,3.55,74.46,3/10/2019,70.91,69.15
GRC-FBV-026,Greene City,Normal,Male,Food and beverages,72.39,2,7.24,152.02,1/13/2019,144.78,141.47
CAR-STR-036,Carbon Creek,Normal,Male,Sports and travel,85.91,5,21.48,451.03,3/22/2019,429.55,419.97
GRC-CLO-042,Greene City,Member,Male,Clothing,81.31,7,28.46,597.63,3/1/2019,569.17,540.67
GRC-FBV-027,Greene City,Normal,Male,Food and beverages,60.3,4,12.06,253.26,2/20/2019,241.2,228.51
OLI-FBV-044,Olinger,Normal,Male,Food and beverages,31.77,4,6.35,133.43,1/14/2019,127.08,121.14
CAR-HBE-028,Carbon Creek,Normal,Female,Health and beauty,64.27,4,12.85,269.93,3/26/2019,257.08,249.45
GRC-HBE-031,Greene City,Normal,Male,Health and beauty,69.51,2,6.95,145.97,3/1/2019,139.02,131.26
OLI-FBV-045,Olinger,Normal,Male,Food and beverages,27.22,3,4.08,85.74,1/7/2019,81.66,77.5
CAR-HBE-029,Carbon Creek,Member,Female,Health and beauty,77.68,4,15.54,326.26,2/1/2019,310.72,296.85
